JSON: {"text": "【中英字幕播客】斯坦福教授讲解 神经系统如何控制我们的感知、改善睡眠以及健康 – Huberman Lab Podcast", "url": "https://www.bilibili.com/video/BV1nL4y1N7TN/"}
JSON: {"text": "人体的中枢神经系统", "url": "https://www.bilibili.com/video/BV1eF4m1M783/"}
JSON: {"text": "【50集】真人器官解剖合集—第二期—中英cc字幕-医学生物学科普——英语听力单词语法口语", "url": "https://www.bilibili.com/video/BV1s24y1W7mU/"}
JSON: {"text": "会玩游戏的神经元", "url": "https://www.bilibili.com/video/BV1gD42177fT/"}
JSON: {"text": "“压力与神经可塑性" 顶级神经科学家Tara Swart访谈【中英】", "url": "https://www.bilibili.com/video/BV1RC4y1P7xu/"}
JSON: {"text": "浅谈意识（1）：感知与全脑激活理论（Stanislas Dehaene）【蒲慕明院士】", "url": "https://www.bilibili.com/video/BV1ze411L712/"}
JSON: {"text": "大脑可以移植吗？【蒲慕明院士】", "url": "https://www.bilibili.com/video/BV1NB4y1D7d3/"}
JSON: {"text": "【脑神经】--三叉神经的走形及分支", "url": "https://www.bilibili.com/video/BV1Zg411579L/"}
JSON: {"text": "哈佛教授：揭露关于运动、睡眠、跑步、癌症和糖的 7 大谎言！！！", "url": "https://www.bilibili.com/video/BV1Rk4y1P7PS/"}
JSON: {"text": "一个视频掌握颅脑CT", "url": "https://www.bilibili.com/video/BV1bi4y1B7Vv/"}
JSON: {"text": "【帅谈】专访UP主耿同学讲故事，耿同学详细答观众问题｜学术造假｜学术打假｜论文｜生物｜科研｜就业", "url": "https://www.bilibili.com/video/BV1pYS9Y9ERM/"}
JSON: {"text": "【Kur科普】100集+全网最全Kurzgesagt视频全辑（中英字幕）", "url": "https://www.bilibili.com/video/BV1Ga411A71Z/"}
JSON: {"text": "神经病学", "url": "https://www.bilibili.com/video/BV1DY411t7FP/"}
JSON: {"text": "【3D演示】神经元的结构组成（原版+字幕版）", "url": "https://www.bilibili.com/video/BV1jx411U7Wu/"}
JSON: {"text": "贺银城神经病学", "url": "https://www.bilibili.com/video/BV1Xs4y1372w/"}
JSON: {"text": "探索神奇而又复杂的人体系统，看完真的很震撼", "url": "https://www.bilibili.com/video/BV1kF4m1M7ML/"}
JSON: {"text": "【Osmosis合集】精神与行为障碍（更至12P｜中英）", "url": "https://www.bilibili.com/video/BV1nZ4y1N7Bd/"}
JSON: {"text": "如何提高记忆力？目前B站最完整的记忆力训练教程 最强大脑冠军教练亲授！不要假努力！|从此告别死记硬背|快速提高学习成绩|提高记忆力|记忆力训练方法|如何快速记忆", "url": "https://www.bilibili.com/video/BV1qtbVeAEY7/"}
JSON: {"text": "神经病学", "url": "https://www.bilibili.com/video/BV1DY411t7FP/"}
JSON: {"text": "【Kur科普】100集+全网最全Kurzgesagt视频全辑（中英字幕）", "url": "https://www.bilibili.com/video/BV1Ga411A71Z/"}
JSON: {"text": "【3D演示】神经元的结构组成（原版+字幕版）", "url": "https://www.bilibili.com/video/BV1jx411U7Wu/"}
JSON: {"text": "贺银城神经病学", "url": "https://www.bilibili.com/video/BV1Xs4y1372w/"}
JSON: {"text": "【Osmosis合集】精神与行为障碍（更至12P｜中英）", "url": "https://www.bilibili.com/video/BV1nZ4y1N7Bd/"}
JSON: {"text": "如何提高记忆力？目前B站最完整的记忆力训练教程 最强大脑冠军教练亲授！不要假努力！|从此告别死记硬背|快速提高学习成绩|提高记忆力|记忆力训练方法|如何快速记忆", "url": "https://www.bilibili.com/video/BV1qtbVeAEY7/"}
JSON: {"text": "探索神奇而又复杂的人体系统，看完真的很震撼", "url": "https://www.bilibili.com/video/BV1kF4m1M7ML/"}
JSON: {"text": "【北京大学】发展心理学（全78讲）苏彦捷", "url": "https://www.bilibili.com/video/BV175411E7VV/"}
JSON: {"text": "人类的第二个大脑？你的肠子到底有多重要？", "url": "https://www.bilibili.com/video/BV1vP411Z7bB/"}
JSON: {"text": "【没动力？没热情？】《认知觉醒》深度解析｜成长你所需要知道的事情", "url": "https://www.bilibili.com/video/BV1Ei421o7yC/"}
JSON: {"text": "【北京师范大学】普通心理学（全学年123讲）陈宝国", "url": "https://www.bilibili.com/video/BV1Fy4y1i79C/"}
JSON: {"text": "【100集】可爱的生物学动画-中英cc字幕-生物学-医学-科普-英语听力口语单词听力语法", "url": "https://www.bilibili.com/video/BV1Y84y1473j/"}
JSON: {"text": "如果你想更好地活着，就一定要了解医学！", "url": "https://www.bilibili.com/video/BV1Lr421F7Xd/"}
JSON: {"text": "当事人爆料：不为人知的特异功能实验，507所、749局当年都做了些什么", "url": "https://www.bilibili.com/video/BV1e84y197c7/"}
JSON: {"text": "只有高度敏感的人群才能理解的烦恼", "url": "https://www.bilibili.com/video/BV1s54y1i7SG/"}
JSON: {"text": "【InPsy】【双语字幕】探索心理学.Discovering.Psychology-系列【1-26集全】【合辑】", "url": "https://www.bilibili.com/video/BV15s411X7Ms/"}
JSON: {"text": "人类的第二个大脑？你的肠子到底有多重要？", "url": "https://www.bilibili.com/video/BV1vP411Z7bB/"}
JSON: {"text": "【北京大学】发展心理学（全78讲）苏彦捷", "url": "https://www.bilibili.com/video/BV175411E7VV/"}
JSON: {"text": "【北京师范大学】普通心理学（全学年123讲）陈宝国", "url": "https://www.bilibili.com/video/BV1Fy4y1i79C/"}
JSON: {"text": "【100集】可爱的生物学动画-中英cc字幕-生物学-医学-科普-英语听力口语单词听力语法", "url": "https://www.bilibili.com/video/BV1Y84y1473j/"}
JSON: {"text": "当事人爆料：不为人知的特异功能实验，507所、749局当年都做了些什么", "url": "https://www.bilibili.com/video/BV1e84y197c7/"}
JSON: {"text": "如果你想更好地活着，就一定要了解医学！", "url": "https://www.bilibili.com/video/BV1Lr421F7Xd/"}
JSON: {"text": "只有高度敏感的人群才能理解的烦恼", "url": "https://www.bilibili.com/video/BV1s54y1i7SG/"}
JSON: {"text": "【InPsy】【双语字幕】探索心理学.Discovering.Psychology-系列【1-26集全】【合辑】", "url": "https://www.bilibili.com/video/BV15s411X7Ms/"}
JSON: {"text": "多巴胺，内啡肽，血清素…5种神经物质，彻底搞懂精力管理（附操作手册）", "url": "https://www.bilibili.com/video/BV1224y1C7SK/"}
JSON: {"text": "【科学八卦史】一个精神病医生是怎么酿成近代最大医学惨剧的", "url": "https://www.bilibili.com/video/BV1vQ4y1y7bW/"}
JSON: {"text": "多巴胺篇②懒惰抑郁动力涣散原因与改善方法,多巴胺核心作用【脑科学】", "url": "https://www.bilibili.com/video/BV1fs4y167Ka/"}
JSON: {"text": "最重要的生命通道？串联所有器官与组织，你的脊柱有多辛苦？", "url": "https://www.bilibili.com/video/BV1iS411P7kB/"}
JSON: {"text": "艾氏解剖（最受大家欢迎的人体解剖学）", "url": "https://www.bilibili.com/video/BV1zm4y1j7yV/"}
JSON: {"text": "为什么你应该每天看太阳5分钟？ ► 神经科学教授 Dr Andrew Huberman 安德鲁．休伯曼博士（中英字幕）", "url": "https://www.bilibili.com/video/BV1BP4y1v7jg/"}
JSON: {"text": "【医学传奇1】手术刀下的奇才：现代外科学教父的传奇人生", "url": "https://www.bilibili.com/video/BV1ha411G7Sq/"}
JSON: {"text": "创伤制造ADHD注意力障碍?多巴胺封锁会加重多动症抑郁焦虑反应", "url": "https://www.bilibili.com/video/BV1pK421e7AC/"}
JSON: {"text": "【北京清华大学】普通生物学", "url": "https://www.bilibili.com/video/BV1ns411B7g8/"}
JSON: {"text": "【25集】美国生物化学全套课程-中英cc字幕-生物学-化学-医学", "url": "https://www.bilibili.com/video/BV1DV4y1T7Gv/"}
JSON: {"text": "【科学八卦史】我飙车 嗑药 还有神经病 但我是个好医生", "url": "https://www.bilibili.com/video/BV1jq4y1t7CL/"}
JSON: {"text": "脑雾原因与改善方案,会出现状态糟糕痴呆和抑郁类似状态反应【脑科学】", "url": "https://www.bilibili.com/video/BV1YF411U7Nu/"}
JSON: {"text": "神经科学博主告诉你：别作妖！这三件事会伤害大脑", "url": "https://www.bilibili.com/video/BV14z4y1E7oY/"}
JSON: {"text": "【华东师范大学】实验心理学（全72讲）郭秀艳", "url": "https://www.bilibili.com/video/BV1Lf4y1e751/"}
JSON: {"text": "每天玩手机超过6小时，大脑是如何一步步变《浅薄》的，智能陷阱对大脑思维、专注力、记忆力的影响", "url": "https://www.bilibili.com/video/BV1784y1s74t/"}
JSON: {"text": "为什么你应该每天看太阳5分钟？ ► 神经科学教授 Dr Andrew Huberman 安德鲁．休伯曼博士（中英字幕）", "url": "https://www.bilibili.com/video/BV1BP4y1v7jg/"}
JSON: {"text": "【医学传奇1】手术刀下的奇才：现代外科学教父的传奇人生", "url": "https://www.bilibili.com/video/BV1ha411G7Sq/"}
JSON: {"text": "创伤制造ADHD注意力障碍?多巴胺封锁会加重多动症抑郁焦虑反应", "url": "https://www.bilibili.com/video/BV1pK421e7AC/"}
JSON: {"text": "【北京清华大学】普通生物学", "url": "https://www.bilibili.com/video/BV1ns411B7g8/"}
JSON: {"text": "艾氏解剖（最受大家欢迎的人体解剖学）", "url": "https://www.bilibili.com/video/BV1zm4y1j7yV/"}
JSON: {"text": "【科学八卦史】我飙车 嗑药 还有神经病 但我是个好医生", "url": "https://www.bilibili.com/video/BV1jq4y1t7CL/"}
JSON: {"text": "【25集】美国生物化学全套课程-中英cc字幕-生物学-化学-医学", "url": "https://www.bilibili.com/video/BV1DV4y1T7Gv/"}
JSON: {"text": "脑雾原因与改善方案,会出现状态糟糕痴呆和抑郁类似状态反应【脑科学】", "url": "https://www.bilibili.com/video/BV1YF411U7Nu/"}
JSON: {"text": "神经科学博主告诉你：别作妖！这三件事会伤害大脑", "url": "https://www.bilibili.com/video/BV14z4y1E7oY/"}
JSON: {"text": "【华东师范大学】实验心理学（全72讲）郭秀艳", "url": "https://www.bilibili.com/video/BV1Lf4y1e751/"}
JSON: {"text": "每天玩手机超过6小时，大脑是如何一步步变《浅薄》的，智能陷阱对大脑思维、专注力、记忆力的影响", "url": "https://www.bilibili.com/video/BV1784y1s74t/"}
JSON: {"text": "纪录片《大脑深处》 全6集", "url": "https://www.bilibili.com/video/BV1mo4y1G78F/"}
JSON: {"text": "医学心理学 - 北京大学（国家精品课程）", "url": "https://www.bilibili.com/video/BV1dL411W7L6/"}
JSON: {"text": "【塔哥专访孙储琳】传奇特异功能人讲述科学实验经历，意念的力量，不可思议！", "url": "https://www.bilibili.com/video/BV1L3411a73Y/"}
JSON: {"text": "来了解一下人类的神经系统", "url": "https://www.bilibili.com/video/BV1gW42197zZ/"}
JSON: {"text": "戒色本质是了解色情内容改造大脑神经,要避免焦虑强迫式行为【脑科学】", "url": "https://www.bilibili.com/video/BV1iB4y1f7tD/"}
JSON: {"text": "【灵魂拷问篇-06问】人到底有没有自由意志？", "url": "https://www.bilibili.com/video/BV1ze411U7Ne/"}
JSON: {"text": "【精神疾病里被忽略的真相】一门开发人体超能力的远古科技|魔道 | 陀宇宙 | 未解之谜 | 战争与祭祀 | 远古科技", "url": "https://www.bilibili.com/video/BV19G4y1h73B/"}
JSON: {"text": "在伊朗遭遇持刀抢劫！被刺伤侥幸存活，我需要你们的帮助！！！", "url": "https://www.bilibili.com/video/BV1zjSzYuEry/"}
JSON: {"text": "纪录片《大脑深处》 全6集", "url": "https://www.bilibili.com/video/BV1mo4y1G78F/"}
JSON: {"text": "医学心理学 - 北京大学（国家精品课程）", "url": "https://www.bilibili.com/video/BV1dL411W7L6/"}
JSON: {"text": "【塔哥专访孙储琳】传奇特异功能人讲述科学实验经历，意念的力量，不可思议！", "url": "https://www.bilibili.com/video/BV1L3411a73Y/"}
JSON: {"text": "来了解一下人类的神经系统", "url": "https://www.bilibili.com/video/BV1gW42197zZ/"}
JSON: {"text": "戒色本质是了解色情内容改造大脑神经,要避免焦虑强迫式行为【脑科学】", "url": "https://www.bilibili.com/video/BV1iB4y1f7tD/"}
JSON: {"text": "【灵魂拷问篇-06问】人到底有没有自由意志？", "url": "https://www.bilibili.com/video/BV1ze411U7Ne/"}
JSON: {"text": "【精神疾病里被忽略的真相】一门开发人体超能力的远古科技|魔道 | 陀宇宙 | 未解之谜 | 战争与祭祀 | 远古科技", "url": "https://www.bilibili.com/video/BV19G4y1h73B/"}
JSON: {"text": "静息态功能磁共振成像(rs-fMRI)原理与数据分析,DPABI教程", "url": "https://www.bilibili.com/video/BV1U5411s7kg/"}
JSON: {"text": "在伊朗遭遇持刀抢劫！被刺伤侥幸存活，我需要你们的帮助！！！", "url": "https://www.bilibili.com/video/BV1zjSzYuEry/"}
JSON: {"text": "自我设限的人生到底有多可怕 | 如何实现精神自由和健康自由 | 吸引力法则与冥想的科学示现 | 量子物理学和神经科学擦出的火花", "url": "https://www.bilibili.com/video/BV16y4y1g7Kt/"}
JSON: {"text": "【分享我的考研背书武器】专业课和阿尔法脑波音乐更配哦！", "url": "https://www.bilibili.com/video/BV12k4y1T7Gx/"}
JSON: {"text": "【麻省理工-人工智能入门课】这真的是不花钱能看的内容吗！MIT世界顶级人工智能课程分享！【机器学习、深度学习】", "url": "https://www.bilibili.com/video/BV1dM411U7qK/"}
JSON: {"text": "小学生都能看懂的芯片工作原理，看完能手搓芯片哦【芯片系列科普第一期】", "url": "https://www.bilibili.com/video/BV1gM411e74r/"}
JSON: {"text": "为什么大多数人都没有三四岁以前的记忆?有的人却有出生记忆", "url": "https://www.bilibili.com/video/BV1GP4y1H7ee/"}
JSON: {"text": "南开大学-社会心理学（国家级精品课）", "url": "https://www.bilibili.com/video/BV1Dt41137fy/"}
JSON: {"text": "脑声常谈丨技术咖第1期：结合光遗传与膜片钳电生理技术探究突触连接与突触可塑性（刘明哲，冷泉港实验室李波组博士后）", "url": "https://www.bilibili.com/video/BV1wD421H7wn/"}
JSON: {"text": "【硬核社会学】心理疾病的社会学本质是什么？（上）", "url": "https://www.bilibili.com/video/BV1cS4y1Y7Cz/"}
JSON: {"text": "1.解剖不挂科系列丨速成系列丨第1期（绪论＋骨学）", "url": "https://www.bilibili.com/video/BV1Q94y1P7Li/"}
JSON: {"text": "【干货】成瘾始于痛苦，戒瘾终于平衡！深度解读多巴胺机制，用身体“内稳态”禁欲、戒瘾，保持自律", "url": "https://www.bilibili.com/video/BV1Vm4y1x7JF/"}
JSON: {"text": "【麻省理工-人工智能入门课】这真的是不花钱能看的内容吗！MIT世界顶级人工智能课程分享！【机器学习、深度学习】", "url": "https://www.bilibili.com/video/BV1dM411U7qK/"}
JSON: {"text": "小学生都能看懂的芯片工作原理，看完能手搓芯片哦【芯片系列科普第一期】", "url": "https://www.bilibili.com/video/BV1gM411e74r/"}
JSON: {"text": "为什么大多数人都没有三四岁以前的记忆?有的人却有出生记忆", "url": "https://www.bilibili.com/video/BV1GP4y1H7ee/"}
JSON: {"text": "南开大学-社会心理学（国家级精品课）", "url": "https://www.bilibili.com/video/BV1Dt41137fy/"}
JSON: {"text": "脑声常谈丨技术咖第1期：结合光遗传与膜片钳电生理技术探究突触连接与突触可塑性（刘明哲，冷泉港实验室李波组博士后）", "url": "https://www.bilibili.com/video/BV1wD421H7wn/"}
JSON: {"text": "【硬核社会学】心理疾病的社会学本质是什么？（上）", "url": "https://www.bilibili.com/video/BV1cS4y1Y7Cz/"}
JSON: {"text": "1.解剖不挂科系列丨速成系列丨第1期（绪论＋骨学）", "url": "https://www.bilibili.com/video/BV1Q94y1P7Li/"}
JSON: {"text": "血清素导致抑郁的人多巴胺停不下来,戒断会丧失动力焦虑不安【脑科学】", "url": "https://www.bilibili.com/video/BV1zL411z7VB/"}
JSON: {"text": "【干货】成瘾始于痛苦，戒瘾终于平衡！深度解读多巴胺机制，用身体“内稳态”禁欲、戒瘾，保持自律", "url": "https://www.bilibili.com/video/BV1Vm4y1x7JF/"}
JSON: {"text": "我们的一切行动都是提前预定的吗？（里贝特实验）", "url": "https://www.bilibili.com/video/BV1DH4y1a7me/"}
JSON: {"text": "【人解三分钟】用“脱单”解释大脑功能区：语言中枢的障碍会如何影响脱单？大脑的其他功能区在哪呢？", "url": "https://www.bilibili.com/video/BV1Fy4y1i7Da/"}
JSON: {"text": "积极心理学-哈佛公开课-中英字幕", "url": "https://www.bilibili.com/video/BV1TL4y1874X/"}
JSON: {"text": "朝阳行业？一个视频讲透心理学类所有专业！【框框的b站大学-心理学类】心理学、应用心理学", "url": "https://www.bilibili.com/video/BV1jJ4m137sR/"}
JSON: {"text": "主流科学界永远不会告诉你的秘密！为什么这些逆天技术会被禁止？谁在控制着人类科技发展的脚步？三个让你脊背发凉的真实故事，1小时中间无广告合集", "url": "https://www.bilibili.com/video/BV1as421M7Ch/"}
JSON: {"text": "【中山大学】医学影像学（全90讲）孟悛非", "url": "https://www.bilibili.com/video/BV1d5411u768/"}
JSON: {"text": "【不正经研究】脑控患者，中国最神秘的精神病群体", "url": "https://www.bilibili.com/video/BV1US4y1U7Se/"}
JSON: {"text": "精神分析，经典入门，心理学必学，教主推荐~", "url": "https://www.bilibili.com/video/BV12G4y1Q77g/"}
JSON: {"text": "【重启大脑】20min躺平冥想，恢复脑力，行动力提升 | 专注系列03", "url": "https://www.bilibili.com/video/BV1q24y1o7JB/"}
JSON: {"text": "【诺贝尔奖黑历史：脑叶切除手术】1940年 患者手术前后录像（cc字幕）", "url": "https://www.bilibili.com/video/BV1ib411i7dJ/"}
JSON: {"text": "【Osmosis合集】神经系统疾病（更至18P｜中英）", "url": "https://www.bilibili.com/video/BV1rC4y187K7/"}
JSON: {"text": "【油管心理学】人格心理学20集完整版，人格的概念、理论和人格测验", "url": "https://www.bilibili.com/video/BV1U7411r7gH/"}
JSON: {"text": "朝阳行业？一个视频讲透心理学类所有专业！【框框的b站大学-心理学类】心理学、应用心理学", "url": "https://www.bilibili.com/video/BV1jJ4m137sR/"}
JSON: {"text": "【人解三分钟】用“脱单”解释大脑功能区：语言中枢的障碍会如何影响脱单？大脑的其他功能区在哪呢？", "url": "https://www.bilibili.com/video/BV1Fy4y1i7Da/"}
JSON: {"text": "【不正经研究】脑控患者，中国最神秘的精神病群体", "url": "https://www.bilibili.com/video/BV1US4y1U7Se/"}
JSON: {"text": "【中山大学】医学影像学（全90讲）孟悛非", "url": "https://www.bilibili.com/video/BV1d5411u768/"}
JSON: {"text": "主流科学界永远不会告诉你的秘密！为什么这些逆天技术会被禁止？谁在控制着人类科技发展的脚步？三个让你脊背发凉的真实故事，1小时中间无广告合集", "url": "https://www.bilibili.com/video/BV1as421M7Ch/"}
JSON: {"text": "积极心理学-哈佛公开课-中英字幕", "url": "https://www.bilibili.com/video/BV1TL4y1874X/"}
JSON: {"text": "【重启大脑】20min躺平冥想，恢复脑力，行动力提升 | 专注系列03", "url": "https://www.bilibili.com/video/BV1q24y1o7JB/"}
JSON: {"text": "精神分析，经典入门，心理学必学，教主推荐~", "url": "https://www.bilibili.com/video/BV12G4y1Q77g/"}
JSON: {"text": "【诺贝尔奖黑历史：脑叶切除手术】1940年 患者手术前后录像（cc字幕）", "url": "https://www.bilibili.com/video/BV1ib411i7dJ/"}
JSON: {"text": "【油管心理学】人格心理学20集完整版，人格的概念、理论和人格测验", "url": "https://www.bilibili.com/video/BV1U7411r7gH/"}
JSON: {"text": "【Osmosis合集】神经系统疾病（更至18P｜中英）", "url": "https://www.bilibili.com/video/BV1rC4y187K7/"}
JSON: {"text": "尝试这几个缓解压力的按摩动作，刺激交感神经释放愉悦荷尔蒙【Mandell博士】", "url": "https://www.bilibili.com/video/BV1yf4y1g7vc/"}
JSON: {"text": "鼻子上有黑头怎么办？其实并不难，做好这些，让你轻松去黑头！", "url": "https://www.bilibili.com/video/BV1G64y1z7FG/"}
JSON: {"text": "霍琨-系统解剖学-人体解剖学全集（高清字幕版）更新完结", "url": "https://www.bilibili.com/video/BV18C4y1275J/"}
JSON: {"text": "最好的休息竟不是睡觉？神经科学实验证明，排在第一的活动出人意料！", "url": "https://www.bilibili.com/video/BV15R4y1S7T5/"}
JSON: {"text": "神级纪录片【合集】", "url": "https://www.bilibili.com/video/BV1w54y1q7EB/"}
JSON: {"text": "【速成课：人工智能】Ai - [21集全/中英双语] - Artificial Intelligence", "url": "https://www.bilibili.com/video/BV1P7411r7Dw/"}
JSON: {"text": "霍琨-系统解剖学-人体解剖学全集（高清字幕版）更新完结", "url": "https://www.bilibili.com/video/BV18C4y1275J/"}
JSON: {"text": "最好的休息竟不是睡觉？神经科学实验证明，排在第一的活动出人意料！", "url": "https://www.bilibili.com/video/BV15R4y1S7T5/"}
JSON: {"text": "【速成课：人工智能】Ai - [21集全/中英双语] - Artificial Intelligence", "url": "https://www.bilibili.com/video/BV1P7411r7Dw/"}
JSON: {"text": "神级纪录片【合集】", "url": "https://www.bilibili.com/video/BV1w54y1q7EB/"}
JSON: {"text": "妈妈产后经历的  (不动脑细胞的云端月子🤰)", "url": "https://www.bilibili.com/video/BV1QgS6YwETd/"}
JSON: {"text": "人在思考时，神经元在干这些...", "url": "https://www.bilibili.com/video/BV1Lf4y1u7sZ/"}
JSON: {"text": "犯罪心理学  西南政法大学 梅传强 【慕课版】", "url": "https://www.bilibili.com/video/BV1w54y1q7uu/"}
JSON: {"text": "清华大学公开课---《心理学与生活》", "url": "https://www.bilibili.com/video/BV1j14y147QJ/"}
JSON: {"text": "【生物】生物化学原理 南京大学 杨荣武主讲", "url": "https://www.bilibili.com/video/BV1iW411m7wz/"}
JSON: {"text": "【生物】生理学 中南大学 罗自强主讲", "url": "https://www.bilibili.com/video/BV1Et411D7qf/"}
JSON: {"text": "从早晨开启一天的完美步骤是什么？>斯坦福大学医学院神经科学家Andrew Huberman", "url": "https://www.bilibili.com/video/BV1Cy421v7tj/"}
JSON: {"text": "人在思考时，神经元在干这些...", "url": "https://www.bilibili.com/video/BV1Lf4y1u7sZ/"}
JSON: {"text": "犯罪心理学  西南政法大学 梅传强 【慕课版】", "url": "https://www.bilibili.com/video/BV1w54y1q7uu/"}
JSON: {"text": "清华大学公开课---《心理学与生活》", "url": "https://www.bilibili.com/video/BV1j14y147QJ/"}
JSON: {"text": "【生物】生物化学原理 南京大学 杨荣武主讲", "url": "https://www.bilibili.com/video/BV1iW411m7wz/"}
JSON: {"text": "【生物】生理学 中南大学 罗自强主讲", "url": "https://www.bilibili.com/video/BV1Et411D7qf/"}
JSON: {"text": "从早晨开启一天的完美步骤是什么？>斯坦福大学医学院神经科学家Andrew Huberman", "url": "https://www.bilibili.com/video/BV1Cy421v7tj/"}
JSON: {"text": "18个锻炼大脑的方法让你变聪明", "url": "https://www.bilibili.com/video/BV1WsWre3EU6/"}
JSON: {"text": "[原创] 10分钟搞懂 细胞的信号转导（依据各大机构老师总结&九版生理学）", "url": "https://www.bilibili.com/video/BV1j44y1G75g/"}
JSON: {"text": "抑郁症是如何改变大脑的？并让患者如张国荣梵高等自杀的？", "url": "https://www.bilibili.com/video/BV1QN411q72j/"}
JSON: {"text": "为什么肾脏在黑市上最受欢迎 ？肾脏的结构、功能和相关疾病【器官科普】", "url": "https://www.bilibili.com/video/BV1qG411d7iY/"}
JSON: {"text": "色情毁掉你大脑的五种方式", "url": "https://www.bilibili.com/video/BV184421f7ZS/"}
JSON: {"text": "尝试这个20秒使用舌头的小技巧，科学改善头部前倾的不良姿势【Mandell博士】", "url": "https://www.bilibili.com/video/BV1z44y1p7rQ/"}
JSON: {"text": "网上常说的“ADHD”到底是什么？（非典型大脑发展", "url": "https://www.bilibili.com/video/BV117421f7Nh/"}
JSON: {"text": "【硬核科普】一次看懂人工智能", "url": "https://www.bilibili.com/video/BV1134y1d72L/"}
JSON: {"text": "市面上这么多牛奶，什么才是真正的纯牛奶？我们该怎么选？", "url": "https://www.bilibili.com/video/BV1VU4y137A4/"}
JSON: {"text": "【斯坦福大学】深度学习（全192讲）吴恩达", "url": "https://www.bilibili.com/video/BV1ev4y1U7j2/"}
JSON: {"text": "抑郁症最好的心理治疗-认知行为治疗(CBT)", "url": "https://www.bilibili.com/video/BV1n3411d7yD/"}
JSON: {"text": "【生物科学类】学生想学生物，张老师讲生物专业。", "url": "https://www.bilibili.com/video/BV1Xj421U7vf/"}
JSON: {"text": "如果长期缺乏锻炼或者长期卧床休息，静脉血流量就会减慢，可能会增加形成血栓的风险", "url": "https://www.bilibili.com/video/BV1ax411R7Eb/"}
JSON: {"text": "【鬼谷说】神经演化（其一）：风起青萍之末", "url": "https://www.bilibili.com/video/BV14F411b7vm/"}
JSON: {"text": "尝试这个20秒使用舌头的小技巧，科学改善头部前倾的不良姿势【Mandell博士】", "url": "https://www.bilibili.com/video/BV1z44y1p7rQ/"}
JSON: {"text": "色情毁掉你大脑的五种方式", "url": "https://www.bilibili.com/video/BV184421f7ZS/"}
JSON: {"text": "网上常说的“ADHD”到底是什么？（非典型大脑发展", "url": "https://www.bilibili.com/video/BV117421f7Nh/"}
JSON: {"text": "18个锻炼大脑的方法让你变聪明", "url": "https://www.bilibili.com/video/BV1WsWre3EU6/"}
JSON: {"text": "【硬核科普】一次看懂人工智能", "url": "https://www.bilibili.com/video/BV1134y1d72L/"}
JSON: {"text": "市面上这么多牛奶，什么才是真正的纯牛奶？我们该怎么选？", "url": "https://www.bilibili.com/video/BV1VU4y137A4/"}
JSON: {"text": "【斯坦福大学】深度学习（全192讲）吴恩达", "url": "https://www.bilibili.com/video/BV1ev4y1U7j2/"}
JSON: {"text": "抑郁症最好的心理治疗-认知行为治疗(CBT)", "url": "https://www.bilibili.com/video/BV1n3411d7yD/"}
JSON: {"text": "【生物科学类】学生想学生物，张老师讲生物专业。", "url": "https://www.bilibili.com/video/BV1Xj421U7vf/"}
JSON: {"text": "如果长期缺乏锻炼或者长期卧床休息，静脉血流量就会减慢，可能会增加形成血栓的风险", "url": "https://www.bilibili.com/video/BV1ax411R7Eb/"}
JSON: {"text": "【鬼谷说】神经演化（其一）：风起青萍之末", "url": "https://www.bilibili.com/video/BV14F411b7vm/"}
JSON: {"text": "【硬核干货合集】百万收藏！不自律、自卑、迷茫...看这个合集就够了！", "url": "https://www.bilibili.com/video/BV16f4y1F7QQ/"}
JSON: {"text": "【TED演讲】你的自学能力决定了你人生的高度 ！学霸一年时间内完成了麻省理工学院四年计算机专业的33门本科课程，方法和诀窍都在这个视频里啦。不能错过，马住！", "url": "https://www.bilibili.com/video/BV1Vt421g7TU/"}
JSON: {"text": "揭秘性器官振动感知器的神经科学-雌性密度是雄性的15倍", "url": "https://www.bilibili.com/video/BV1VJ4m1u7QB/"}
JSON: {"text": "数学专业的所有结局（超全22个结局）", "url": "https://www.bilibili.com/video/BV1V1yDYnE4s/"}
JSON: {"text": "迈尔斯-社会心理学(1-100)集", "url": "https://www.bilibili.com/video/BV1aG41177Td/"}
JSON: {"text": "【Starling ASMR】最不可预测的颅神经检查焦点测试✨ | 角色扮演 -20220131（机翻字幕）", "url": "https://www.bilibili.com/video/BV1PX4y1v7Eh/"}
JSON: {"text": "只需30s的简单物理方法，使用两个勺子刺激大脑神经缓解耳鸣【Mandell博士】", "url": "https://www.bilibili.com/video/BV1C341147Xt/"}
JSON: {"text": "学心理学有出路吗？张老师苦口婆心", "url": "https://www.bilibili.com/video/BV1GM4m127UT/"}
JSON: {"text": "揭秘性器官振动感知器的神经科学-雌性密度是雄性的15倍", "url": "https://www.bilibili.com/video/BV1VJ4m1u7QB/"}
JSON: {"text": "数学专业的所有结局（超全22个结局）", "url": "https://www.bilibili.com/video/BV1V1yDYnE4s/"}
JSON: {"text": "【TED演讲】你的自学能力决定了你人生的高度 ！学霸一年时间内完成了麻省理工学院四年计算机专业的33门本科课程，方法和诀窍都在这个视频里啦。不能错过，马住！", "url": "https://www.bilibili.com/video/BV1Vt421g7TU/"}
JSON: {"text": "迈尔斯-社会心理学(1-100)集", "url": "https://www.bilibili.com/video/BV1aG41177Td/"}
